reserved;alarm;enumeration;priority;class;group;condition;alarmDetails;conditionDetails
;MVMeasurement;ALM_STEAM_STATUS_MISMATCH;116;OFF_SPECIFICATION;OPERATING_CONDITION;STEAM_TYPE_MISMATCH;No;Yes
;MVMeasurement;ALM_FLOWRATE_GT_103;115;OFF_SPECIFICATION;OPERATING_CONDITION;PROCESS_FLOWRATE_MORE_THAN_103;No;Yes
;SVMeasurement;ALM_FLOWRATE_GT_103;115;OFF_SPECIFICATION;OPERATING_CONDITION;PROCESS_FLOWRATE_MORE_THAN_103;No;Yes
;MVMeasurement;ALM_FLOWRATE_REACH_QMAX;114;OFF_SPECIFICATION;OPERATING_CONDITION;PV_SENSOR_OUT_LIMS;No;Yes
;SVMeasurement;ALM_FLOWRATE_REACH_QMAX;114;OFF_SPECIFICATION;OPERATING_CONDITION;PV_SENSOR_OUT_LIMS;No;Yes
;MVMeasurement;ALM_FLOWRATE_REACH_QMIN;113;OFF_SPECIFICATION;OPERATING_CONDITION;PV_SENSOR_OUT_RANGE;No;Yes
;SVMeasurement;ALM_FLOWRATE_REACH_QMIN;113;OFF_SPECIFICATION;OPERATING_CONDITION;PV_SENSOR_OUT_RANGE;No;Yes
;Coordinator;ALRAM_T_MAX;112;OFF_SPECIFICATION;OPERATING_CONDITION;SV_SENSOR_OUT_LIMS;No;Yes
;Coordinator;ALRAM_T_MIN;111;OFF_SPECIFICATION;OPERATING_CONDITION;SV_SENSOR_OUT_RANGE;No;Yes
;MVMeasurement;ALM_LOW_Q_VALUE_CUTOFF;110;OFF_SPECIFICATION;OPERATING_CONDITION;LOW_FLOWRATE_CUTOFF;No;Yes
;SVMeasurement;ALM_LOW_FLOWRATE_CUTOFF;110;OFF_SPECIFICATION;OPERATING_CONDITION;LOW_FLOWRATE_CUTOFF;No;Yes
;SVMeasurement;ALM_RE_OUT_LINEAR_RANGE;109;OFF_SPECIFICATION;OPERATING_CONDITION;NV_CONCISTENCY_CHECK;No;Yes
;AnalogInput;ALM_CUT_OFF;107;OFF_SPECIFICATION;OPERATING_CONDITION;TV_SENSOR_OUT_LIMS;No;Yes
;AnalogInput;ALM_OUT_OF_RANGE;106;OFF_SPECIFICATION;OPERATING_CONDITION;FV_SENSOR_FAILURE;No;Yes
;ElettronicServices;ALARM_AMBIENT_TEMP_TOO_HIGH;105;OFF_SPECIFICATION;OPERATING_CONDITION;AMBIENT_TEMP_REACH_TMAX;No;Yes
;ElettronicServices;ALARM_AMBIENT_TEMP_TOO_LOW;104;OFF_SPECIFICATION;OPERATING_CONDITION;AMBIENT_TEMP_REACH_TMIN;No;Yes
;DigitalOutput;PULSENUMMAXALARM;103;OFF_SPECIFICATION;OPERATING_CONDITION;NV_STORAGE_ACTIVE;No;Yes
;Mapper;ALM_PRESSURE_REACH_MAX;102;OFF_SPECIFICATION;OPERATING_CONDITION;FV_SENSOR_OUT_LIMS;No;Yes
;Mapper;ALM_PRESSURE_REACH_MIN;101;OFF_SPECIFICATION;OPERATING_CONDITION;FV_SENSOR_OUT_RANGE;No;Yes
;Coordinator;ALARM_REPLACE_FE_TO_CB_BLOCKED;54;MAINTENANCE;OPERATING_CONDITION;NV_REPLACE_WARN;No;Yes
;Coordinator;ALARM_REPLACE_REQUIRED_FE_TO_CB_BLOCKED;54;MAINTENANCE;OPERATING_CONDITION;NV_REPLACE_WARN;No;Yes
;Coordinator;ALARM_REPLACE_REQUIRED_BOTH_DIRECTION_ENABLED;54;MAINTENANCE;OPERATING_CONDITION;NV_REPLACE_WARN;No;Yes
;ElettronicServices;ALARM_POWER_SUPPLY_TOO_LOW;53;MAINTENANCE;OPERATING_CONDITION;CB_INSUF_INPUT_VOLTAGE;No;Yes
;ElettronicServices;ALARM_POWER_SUPPLY_TOO_HIGH;53;MAINTENANCE;OPERATING_CONDITION;CB_INSUF_INPUT_VOLTAGE;No;Yes
;Coordinator;ALARM_CB_MAINTENANCE;52;MAINTENANCE;OPERATING_CONDITION;MAINTENANCE_WARNING;No;Yes
;Coordinator;FE_MAINTENANCE_MATURE;52;MAINTENANCE;OPERATING_CONDITION;MAINTENANCE_WARNING;No;Yes
;Coordinator;ALARM_CB_UNCALIBRATED;51;MAINTENANCE;OPERATING_CONDITION;FE_NV_WARNING;No;Yes
